

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                                  l181 0410                                    l157 033A  
                                  l166 03F4                                    l271 00D3  
                                  l175 03ED                                    l184 0413  
                                  l280 00FE                                    l169 03FB  
                                  l178 040C                                    l603 039B  
                                  l187 0416                                    l283 0102  
                                  l292 01CD                                    l293 01C2  
                                  l278 00FA                                    l288 014B  
                                  u130 03A6                                    u131 03A5  
                                  u140 03B7                                    u220 02DF  
                                  u141 03B6                                    u221 02DE  
                                  u230 02F7                                    u231 02F6  
                                  u240 030F                                    u241 030E  
                                  u225 02DB                                    u250 0327  
                                  u251 0326                                    u235 02F3  
                                  u245 030B                                    u255 0323  
                                  u610 037D                                    u611 037C  
                                  u605 036F                                    u630 038D  
                                  u550 0342                                    u710 01B2  
                                  u631 038C                                    u615 0379  
                                  u551 0341                                    u711 01B1  
                                  u640 0392                                    u560 034D  
                                  u641 0391                                    u625 0383  
                                  u561 034C                                    u705 018D  
                                  u570 035E                                    u650 00C2  
                                  u730 0295                                    u571 035D  
                                  u715 01AE                                    u651 00C1  
                                  u731 0294                                    u660 00E3  
                                  u740 02C3                                    u661 00E2  
                                  u741 02C2                                    u725 0270  
                                  u590 036E                                    u670 00F5  
                                  u591 036D                                    u671 00F4  
                                  u735 0291                                    u680 013D  
                                  u585 0362                                    u681 013C  
                                  u665 00DF                                    u690 0175  
                                  u691 0174                                    u685 0139  
                                  u757 024B                                    u695 0171  
                                  u767 029B                                    u777 01B8  
                                  u787 03AB                   __ccov158_start_blk33 0102  
                 __ccov166_start_blk50 014B                   __ccov174_start_blk66 01B4  
                    __ccov119_end_blk0 0416                      __ccov143_end_blk6 00AD  
                                  wreg 0009                      __ccov144_end_blk7 00B2  
                _set_watchdog_timer_1s 03F6                  _set_watchdog_timer_4s 03E1  
                   __ccov134_end_blk17 006A                     __ccov150_end_blk17 00D5  
                  __ccov120_start_blk1 0416                    __ccov104_start_blk1 0402  
                  __ccov112_start_blk1 03ED                                   l2020 0342  
                                 l1220 040E                                   l2030 0356  
                                 l2022 0347                                   l1230 03AE  
                                 l1222 039C                                   l2102 0104  
                                 l2040 036A                                   l2032 0358  
                                 l2024 0349                                   l2016 033C  
                                 l1240 03C8                                   l1232 03B1  
                                 l1224 03A1                                   l2112 0130  
                                 l2104 0117                                   l1400 032C  
                                 l2200 0213                                   l2050 0387  
                                 l2042 036E                                   l2034 035E  
                                 l2026 034D                                   l2018 033E  
                                 l1242 03CA                                   l1234 03B2  
                                 l1226 03A8                                   l2114 013D  
                                 l2106 0122                                   l1250 03EF  
                                 l1402 0331                                   l2210 021D  
                                 l2202 0214                                   l2044 037D  
                                 l2036 0361                                   l2052 038D  
                                 l2028 0352                                   l1260 0415  
                                 l1236 03B2                                   l1228 03AA  
                                 l2140 01B2                                   l2124 015C  
                                 l2116 0144                                   l2108 012B  
                                 l2060 0090                                   l1252 03F6  
                                 l1404 0336                                   l2220 0224  
                                 l2212 021E                                   l2204 0216  
                                 l2054 0392                                   l2046 0381  
                                 l2038 0366                                   l1246 0412  
                                 l1238 03B7                                   l2142 01B4  
                                 l2134 0167                                   l2126 0163  
                                 l2118 014F                                   l2070 00AD  
                                 l2062 0091                                   l1262 03D2  
                                 l1254 03E1                                   l2230 0235  
                                 l2222 0226                                   l2214 021F  
                                 l2206 0217                                   l2056 0397  
                                 l2048 0382                                   l1248 03FD  
                                 l2144 01BD                                   l2136 0175  
                                 l2080 00CD                                   l2072 00B2  
                                 l2064 0097                                   l2152 01D1  
                                 l1264 03D5                                   l1256 03E8  
                                 l2240 023E                                   l2232 0237  
                                 l2224 0228                                   l2216 0221  
                                 l2208 0218                                   l1258 040A  
                                 l2146 01C6                                   l2138 01A5  
                                 l2090 00E4                                   l2074 00B9  
                                 l2066 009D                                   l1266 03DE  
                                 l2250 0252                                   l2242 023F  
                                 l2234 0239                                   l2226 022D  
                                 l2218 0223                                   l2170 01FE  
                                 l2092 00EB                                   l2076 00C2  
                                 l2068 00A4                                   l1380 02DF  
                                 l2260 0288                                   l2252 0257  
                                 l2244 0242                                   l2236 023B  
                                 l2228 0231                                   l2180 0206  
                                 l2172 01FF                                   l2094 00EF  
                                 l2086 00D5                                   l2078 00C9  
                                 l1390 0301                                   l1382 02E4  
                                 l2270 02A8                                   l2262 0295  
                                 l2254 0258                                   l2246 0245  
                                 l2238 023C                                   l2190 020C  
                                 l2182 0207                                   l2174 0203  
                                 l2166 01F9                                   l2440 01DA  
                                 l2096 00F5                                   l1392 030F  
                                 l1384 02E9                                   l2280 02B4  
                                 l2272 02AC                                   l2264 0297  
                                 l2256 025F                                   l2248 0251  
                                 l2192 020D                                   l2184 0208  
                                 l2176 0204                                   l2168 01FB  
                                 l1394 0314                                   l1386 02F7  
                                 l1378 02D1                                   l2290 02BF  
                                 l2282 02B6                                   l2274 02AD  
                                 l2266 02A0                                   l2258 0278  
                                 l2194 020E                                   l2186 0209  
                                 l2178 0205                                   l1396 0319  
                                 l1388 02FC                                   l2292 02C3  
                                 l2284 02B8                                   l2276 02AE  
                                 l2268 02A3                                   l2196 0210  
                                 l2188 020B                                   l2438 010C  
                                 l1398 0327                                   l2294 02C8  
                                 l2286 02BA                                   l2278 02B1  
                                 l2198 0212                                   l2296 02CB  
                                 l2288 02BC               getBatteryVoltage@adc_val 007A  
                    __ccov145_end_blk8 00B9                                   _INTE 005C  
                                 _INTF 0059                                   _PIR1 0011  
                                 _PIR2 0012                          _state_machine 003E  
                                 _main 01F9                     __ccov127_end_blk10 0035  
                   __ccov135_end_blk19 006C                     __ccov151_end_blk19 00E4  
                                 fsr0h 0005                                   indf0 0000  
                                 fsr0l 0004                                   btemp 007E  
       ??_watch_dog_incrementing_timer 0075                    __ccov22_start_blk21 0218  
                  __ccov14_start_blk13 020D                    __ccov30_start_blk29 0228  
                                 start 0076                      __ccov139_end_blk0 0091  
              ??_enable_watchdog_timer 0075                     _sleep_64ms_counter 0032  
                   __ccov128_end_blk11 0038                     __ccov136_end_blk20 006E  
                   __ccov152_end_blk22 00EB                     __ccov160_end_blk38 0122  
                  __ccov121_start_blk0 0004                    __ccov113_start_blk0 040A  
                  __ccov105_start_blk0 03EF                    __ccov85_start_blk18 03D0  
                                ?_main 0073                        __end_of___awdiv 039C  
                         __ccovbit10_8 038D                           __ccovbit14_9 038C  
                         __ccovbit50_1 0394                           __ccovbit18_5 0390  
                   __ccov129_end_blk12 003D                     __ccov137_end_blk21 0072  
                   __ccov161_end_blk40 012B                     __ccov153_end_blk25 00EF  
                         __ccovbit65_2 0393                           __ccovbit68_3 0392  
                         __ccovbit1_12 0389                           __ccovbit1_20 0381  
                         __ccovbit1_13 0388                           __ccovbit1_21 0380  
                         __ccovbit1_14 0387                           __ccovbit1_15 0386  
                         __ccovbit1_16 0385                           __ccovbit1_17 0384  
                         __ccovbit1_18 0383                           __ccovbit1_19 0382  
                      ___awdiv@divisor 0075                           __ccovbit3_22 0128  
                         __ccovbit3_30 0120                           __ccovbit4_31 011F  
                         __ccovbit6_32 011E                                  _IOCAF 0393  
                         __ccovbit7_23 0127                           __ccovbit7_33 011D  
                         __ccovbit8_34 011C                                  i1l200 0072  
                                i1l192 0038                                  i1l194 0010  
                                i1l195 0035                                  i1l198 0056  
                      ___awdiv@counter 0040                   __ccov167_start_blk51 014F  
                 __ccov159_start_blk36 0104                                  u30_20 000F  
                                u30_21 000E                   __ccov175_start_blk67 01BD  
