

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
 (3) _set_watchdog_timer_4s                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _set_watchdog_timer_256s                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _set_watchdog_timer_256ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _set_watchdog_timer_1s                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_watchdog_timer_128ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getBatteryVoltage                                    7     5      2      25
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _enable_watchdog_timer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enable_external_interrupt                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _disable_watchdog_timer                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_external_interrupt                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     130
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _checkState1
     ___awdiv
     _disable_external_interrupt
     _disable_watchdog_timer
     _enable_external_interrupt
     _enable_watchdog_timer
     _getBatteryVoltage
     _set_watchdog_timer_128ms
     _set_watchdog_timer_1s
     _watch_dog_incrementing_timer
       _set_watchdog_timer_128ms
       _set_watchdog_timer_1s
       _set_watchdog_timer_256ms
       _set_watchdog_timer_256s
       _set_watchdog_timer_4s
   _disable_watchdog_timer
   _enable_external_interrupt
   _getBatteryVoltage
   _set_watchdog_timer_128ms
   _timer2_init

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              6F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            4F      0       5       4        6.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               4F      8      25       5       46.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      33       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      33       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 20 13:09:39 2021

                    __ccov204_end_blk0 0421                      __ccov108_end_blk1 044F  
                    __ccov132_end_blk4 009F                      __ccov116_end_blk5 001B  
                   __ccov124_end_blk15 0056                     __ccov140_end_blk15 00D2  
                   __pcodecov_info_hdr 0000                    __ccov84_start_blk10 03E5  
                  __ccov68_start_blk73 02E5                   __ccov103_start_blk17 0362  
                    __ccov109_end_blk0 0450                      __ccov205_end_blk1 0424  
                    __ccov117_end_blk6 001D                      __ccov133_end_blk6 00A7  
                         ___awdiv@sign 003F                      __ccov206_end_blk0 0444  
                    __ccov118_end_blk7 0022                      __ccov134_end_blk7 00AB  
                   __ccov141_end_blk20 00E1                     __ccov125_end_blk16 0064  
                                  l140 03D9                                    l141 03E6  
                                  l125 02BD                                    l150 036C  
                                  l135 0412                                    l144 0403  
                                  l162 0450                                    l138 03D5  
                                  l331 0439                                    l340 0419  
                                  l156 036D                                    l260 00F7  
                                  l334 0429                                    l262 00FB  
                                  l159 044D                                    l343 0421  
                                  l280 01F8                                    l337 0431  
                                  l346 0444                                    l274 01C3  
                                  l349 0449                                    l269 0145  
                                  l652 03CE                                    u200 031A  
                                  u201 0319                                    u210 0332  
                                  u211 0331                                    u220 034A  
                                  u221 0349                                    u205 0316  
                                  u230 0362                                    u231 0361  
                                  u215 032E                                    u225 0346  
                                  u170 03D9                                    u171 03D8  
                                  u235 035E                                    u180 03EA  
                                  u181 03E9                                    u190 0302  
                                  u191 0301                                    u600 0375  
                                  u601 0374                                    u610 0380  
                                  u611 037F                                    u195 02FE  
                                  u620 0391                                    u700 00C1  
                                  u621 0390                                    u701 00C0  
                                  u710 00E0                                    u711 00DF  
                                  u640 03A1                                    u720 00F2  
                                  u641 03A0                                    u721 00F1  
                                  u730 0137                                    u635 0395  
                                  u731 0136                                    u715 00DC  
                                  u660 03B0                                    u740 0176  
                                  u661 03AF                                    u741 0175  
                                  u655 03A2                                    u735 0133  
                                  u807 024C                                    u680 03C0  
                                  u760 01B3                                    u681 03BF  
                                  u665 03AC                                    u761 01B2  
                                  u745 0172                                    u817 029C  
                                  u690 03C5                                    u691 03C4  
                                  u675 03B6                                    u827 01B9  
                                  u755 018E                                    u780 0296  
                                  u837 03DE                                    u765 01AF  
                                  u781 0295                                    u790 02E9  
                                  u791 02E8                                    u775 0271  
                                  u785 0292                   __ccov158_start_blk54 0157  
                 __ccov166_start_blk67 01B5                      __ccov207_end_blk1 0447  
                    __ccov135_end_blk8 00B1                                    wreg 0009  
                    __ccov208_end_blk0 0449                      __ccov136_end_blk9 00B8  
                _set_watchdog_timer_1s 042C                  _set_watchdog_timer_4s 0414  
                   __ccov142_end_blk23 00E8                     __ccov126_end_blk17 006A  
                   __ccov150_end_blk39 0125                    __ccov200_start_blk0 042C  
                                 l2201 037A                                   l1401 031F  
                                 l2211 038B                                   l2203 037C  
                                 l1411 034A                                   l1403 0324  
                                 l2221 03A1                                   l2213 0391  
                                 l2205 0380                                   l1421 044F  
                                 l1413 034F                                   l1405 0332  
                                 l2223 03B0                                   l2215 0394  
                                 l2231 03C0                                   l2207 0385  
                                 l1423 0442                                   l1415 0354  
                                 l1407 0337                                   l2303 0157  
                                 l2233 03C5                                   l2225 03B4  
                                 l2217 0399                                   l2209 0389  
                                 l1353 0434                                   l1361 041C  
                                 l1417 0362                                   l1409 033C  
                                 l2321 01A6                                   l2313 0162  
                                 l2305 015E                                   l2241 008C  
                                 l1425 0405                                   l2401 0227  
                                 l2235 03CA                                   l2227 03B5  
                                 l2219 039D                                   l1363 0447  
                                 l1371 03DD                                   l1355 0424  
                                 l1419 0367                                   l2323 01B3  
                                 l2315 0165                                   l2251 00AB  
                                 l2243 0092                                   l1427 0408  
                                 l2411 0238                                   l2403 0229  
                                 l2229 03BA                                   l1381 03EA  
                                 l1373 03E1                                   l1365 03CF  
                                 l1357 042C                                   l2325 01B5  
                                 l2317 0167                                   l2261 00CC  
                                 l2253 00B1                                   l2245 0098  
                                 l1429 0411                                   l2421 0240  
                                 l2413 023A                                   l2405 022E  
                                 l1383 03FB                                   l1375 03E4  
                                 l1367 03D4                                   l1359 0414  
                                 l1391 02F4                                   l2327 01BE  
                                 l2319 0176                                   l2271 00E1  
                                 l2255 00B8                                   l2247 009F  
                                 l2335 01CC                                   l2239 008B  
                                 l2431 0258                                   l2423 0243  
                                 l2415 023C                                   l2407 0232  
                                 l2351 0200                                   l1385 03FD  
                                 l1377 03E5                                   l1369 03DB  
                                 l1393 0302                                   l2329 01C7  
                                 l2281 00FF                                   l2273 00E8  
                                 l2257 00C1                                   l2249 00A7  
                                 l2441 0296                                   l2433 0259  
                                 l2425 0246                                   l2417 023D  
                                 l2409 0236                                   l2361 0208  
                                 l2353 0204                                   l2345 01FA  
                                 l2195 036F                                   l1379 03E5  
                                 l1395 0307                                   l2291 012A  
